Directory structure:
└── nxtlvlpro-nxt.level/
    ├── README.md
    ├── auth_testing.md
    ├── backend_test.py
    ├── backend_test_analyst_client_manager.py
    ├── backend_test_bookkeeper_marketer_compliance.py
    ├── backend_test_complexity_router_edge_cases.py
    ├── backend_test_complexity_router_verification.py
    ├── backend_test_escalate_depth.py
    ├── backend_test_hermes_audit.py
    ├── backend_test_hermes_audit_integration.py
    ├── backend_test_hermes_self_audit_endpoint.py
    ├── backend_test_hermes_self_audit_endpoint_simple.py
    ├── backend_test_inter_agent_depth.py
    ├── backend_test_nxt8_graph_router_integration.py
    ├── backend_test_phase1_extraction.py
    ├── backend_test_phase2_extraction.py
    ├── backend_test_project_coord.py
    ├── backend_test_tenant_isolation.py
    ├── design_guidelines.json
    ├── phase1_extraction_verification_report.md
    ├── TENANT_ISOLATION_TEST_REPORT.md
    ├── test_debug_intent.py
    ├── test_debug_router.py
    ├── test_debug_sensitivity.py
    ├── test_tool_invocation.py
    ├── verify_audit.py
    ├── .gitconfig
    ├── backend/
    │   ├── nxt8_langgraph_ultra.py
    │   ├── requirements.txt
    │   ├── agents/
    │   ├── iteration_2.json
    │   ├── iteration_20.json
    │   ├── iteration_3.json
    │   ├── iteration_4.json
    │   ├── iteration_5.json
    │   ├── iteration_6.json
    │   ├── iteration_7.json
    │   ├── iteration_8.json
    │   ├── iteration_9.json
    │   ├── simulation_full_log.txt
    │   ├── .gitkeep
    │   └── pytest/
    │       ├── iter10_p1.xml
    │       ├── iter12_onboarding.xml
    │       ├── iter13_onboarding.xml
    │       ├── iter15_inter_agent_security.xml
    │       ├── iter16_hermes_ultra.xml
    │       ├── iter17_p0_unification.xml
    │       ├── iter18_inter_agent_security.xml
    │       ├── iter19_human_approval_fix.xml
    │       ├── iter20_search_memory_guard.xml
    │       ├── iter5_results.xml
    │       ├── iter6_results.xml
    │       ├── iter6_unit.xml
    │       ├── iter7_mempalace.xml
    │       ├── iter8_mempalace.xml
    │       ├── iter9_p0_unification.xml
    │       ├── pytest_results.xml
    │       ├── security_owner_check.xml
    │       └── .gitkeep
    ├── tests/
    │   ├── __init__.py
    │   └── tests/
    │       └── __init__.py
    └── .emergent/
        ├── emergent.yml
        └── summary.txt

================================================
FILE: README.md
================================================
# Here are your Instructions



================================================
FILE: auth_testing.md
================================================
# NXT8 — Emergent Google Auth Testing Playbook (saved 2026-06-05)

Saved from `integration_playbook_expert_v2` per Emergent's instructions.

## Variables
- `redirect_url`: derived from `window.location.origin + '/auth/callback'` (NEVER hardcoded)
- `session_id`: one-time token in URL fragment (`#session_id=<id>`)
- `session_token`: persistent (7 days), stored httpOnly cookie + db.user_sessions

## Flow
1. Login button → `https://auth.emergentagent.com/?redirect=<url>`
2. Google OAuth → `<redirect>#session_id=<id>`
3. Frontend extracts session_id, calls `POST /api/auth/session` with header `X-Session-ID`
4. Backend → GET `https://demobackend.emergentagent.com/auth/v1/env/oauth/session-data`
   header `X-Session-ID: <id>`
   returns `{id, email, name, picture, session_token}`
5. Backend: upsert `db.users` (UUID `user_id`), insert `db.user_sessions`
   with 7-day expiry, set httpOnly cookie `session_token`
6. Frontend: redirect to `/dashboard` (or `/home`)

## Auth Resolution (server-side)
- Read `session_token` cookie first, fallback to `Authorization: Bearer ...`
- Lookup `db.user_sessions` → verify expiry → fetch `db.users` by `user_id`
- `_id: 0` projection ALWAYS

## Whitelisted public paths
- `/api/health`
- `/api/payments/webhook`
- `/api/telegram/webhook/{secret}`
- `/api/whatsapp/webhook/{secret}`
- `/api/share/*`
- `/api/s/*`
- `/api/auth/login`, `/api/auth/session`, `/api/auth/logout`

## Testing
- Create test user + session via mongosh
- curl `/api/auth/me` with `Authorization: Bearer <session_token>`
- Playwright: set cookie `session_token` then navigate

## Test identities — see /app/memory/test_credentials.md



================================================
FILE: backend_test.py
================================================
#!/usr/bin/env python3
"""
Backend-only validation for Phase 2 NXT8: hr_mentor migration to nxt8_graph.

Validates:
1. /api/personas/hr_mentor/chat uses nxt8_graph (not legacy)
2. Response contract intact (all required fields)
3. Plan-gate preserved (hr_mentor only on appropriate plans)
4. Tool loop works (award_skill_points called, profile updated)
5. persona_requests audit has provider='nxt8_graph'
6. Other personas not affected by this change
"""

import asyncio
import os
import sys
from datetime import datetime, timezone
from pathlib import Path

# Load environment variables
from dotenv import load_dotenv
ROOT_DIR = Path(__file__).parent / "backend"
load_dotenv(ROOT_DIR / ".env")

# Add backend to path
sys.path.insert(0, os.path.join(os.path.dirname(__file__), "backend"))

from motor.motor_asyncio import AsyncIOMotorClient


BACKEND_URL = "https://multi-tenant-os-3.preview.emergentagent.com/api"
MONGO_URL = "mongodb://127.0.0.1:27017"
DB_NAME = "nxt8"


async def get_db():
    """Get MongoDB connection."""
    client = AsyncIOMotorClient(MONGO_URL)
    return client[DB_NAME]


async def test_hr_mentor_nxt8_graph():
    """Test 1: hr_mentor uses nxt8_graph and returns correct contract."""
    print("\n" + "=" * 80)
    print("TEST 1: hr_mentor uses nxt8_graph with correct response contract")
    print("=" * 80)
    
    from agents import personas as personas_agent
    
    # Test message that should trigger award_skill_points
    message = (
        "Помоги мне составить запрос для AI-агента. "
        "Мне нужно проанализировать продажи за квартал. "
        "Роль: аналитик продаж. Контекст: Q4 2024. "
        "Формат: таблица с топ-10 продуктов."
    )
    
    result = await personas_agent.run_persona(
        persona_id="hr_mentor",
        message=message,
        company_id="test_phase2",
        user_id="test_user_phase2",
        session_id="test_session_phase2",
        plan_id="team",  # hr_mentor available on team plan
    )
    
    print(f"\n✓ Response received")
    print(f"  success: {result.get('success')}")
    print(f"  provider: {result.get('provider')}")
    
    # Validate response contract
    required_fields = [
        "success", "persona_id", "persona_name", "session_id", 
        "content", "tool_traces", "iterations", "confidence", 
        "provider", "mock", "plan_id", "tokens_total"
    ]
    
    missing_fields = [f for f in required_fields if f not in result]
    if missing_fields:
        print(f"\n✗ FAIL: Missing fields in response: {missing_fields}")
        return False
    
    print(f"\n✓ All required fields present in response")
    
    # Validate provider is nxt8_graph
    if result.get("provider") != "nxt8_graph":
        print(f"\n✗ FAIL: Expected provider='nxt8_graph', got '{result.get('provider')}'")
        return False
    
    print(f"✓ Provider is 'nxt8_graph' (not legacy)")
    
    # Check tool traces
    tool_traces = result.get("tool_traces", [])
    print(f"\n✓ Tool traces count: {len(tool_traces)}")
    
    award_skill_points_called = any(
        t.get("name") == "award_skill_points" for t in tool_traces
    )
    
    if award_skill_points_called:
        print(f"✓ award_skill_points was called in tool loop")
        for trace in tool_traces:
            if trace.get("name") == "award_skill_points":
                print(f"  - args: {trace.get('args', {})}")
                print(f"  - result: {trace.get('result', {})}")
    else:
        print(f"⚠ award_skill_points was NOT called (may be OK if LLM didn't trigger it)")
    
    # Validate other fields
    print(f"\n✓ Response details:")
    print(f"  - persona_id: {result.get('persona_id')}")
    print(f"  - persona_name: {result.get('persona_name')}")
    print(f"  - session_id: {result.get('session_id')}")
    print(f"  - iterations: {result.get('iterations')}")
    print(f"  - confidence: {result.get('confidence')}")
    print(f"  - mock: {result.get('mock')}")
    print(f"  - plan_id: {result.get('plan_id')}")
    print(f"  - tokens_total: {result.get('tokens_total')}")
    print(f"  - content length: {len(result.get('content', ''))}")
    
    return True


async def test_persona_requests_audit():
    """Test 2: persona_requests audit has provider='nxt8_graph'."""
    print("\n" + "=" * 80)
    print("TEST 2: persona_requests audit has provider='nxt8_graph'")
    print("=" * 80)
    
    db = await get_db()
    
    # Find the most recent hr_mentor request
    request = await db.persona_requests.find_one(
        {"persona_id": "hr_mentor", "company_id": "test_phase2"},
        sort=[("created_at", -1)]
    )
    
    if not request:
        print("\n✗ FAIL: No persona_requests found for hr_mentor")
        return False
    
    print(f"\n✓ Found persona_request:")
    print(f"  - id: {request.get('id')}")
    print(f"  - persona_id: {request.get('persona_id')}")
    print(f"  - provider: {request.get('provider')}")
    print(f"  - iterations: {request.get('iterations')}")
    print(f"  - confidence: {request.get('confidence')}")
    print(f"  - tool_traces count: {len(request.get('tool_traces', []))}")
    print(f"  - created_at: {request.get('created_at')}")
    
    if request.get("provider") != "nxt8_graph":
        print(f"\n✗ FAIL: Expected provider='nxt8_graph', got '{request.get('provider')}'")
        return False
    
    print(f"\n✓ Audit record has provider='nxt8_graph'")
    
    return True


async def test_profile_skill_points():
    """Test 3: User profile gets skill_points and last_pattern updated."""
    print("\n" + "=" * 80)
    print("TEST 3: User profile skill_points and patterns updated")
    print("=" * 80)
    
    db = await get_db()
    
    # Check user profile
    profile = await db.user_profiles.find_one(
        {"user_id": "test_user_phase2", "company_id": "test_phase2"}
    )
    
    if not profile:
        print("\n⚠ No user profile found (may be OK if award_skill_points wasn't triggered)")
        return True
    
    print(f"\n✓ Found user profile:")
    print(f"  - user_id: {profile.get('user_id')}")
    print(f"  - company_id: {profile.get('company_id')}")
    print(f"  - skill_points: {profile.get('skill_points', 0)}")
    print(f"  - ai_grade: {profile.get('ai_grade', 0)}")
    print(f"  - patterns_used: {profile.get('patterns_used', [])}")
    print(f"  - last_pattern: {profile.get('last_pattern')}")
    
    skill_points = profile.get("skill_points", 0)
    last_pattern = profile.get("last_pattern")
    
    if skill_points > 0:
        print(f"\n✓ skill_points = {skill_points} (updated)")
    else:
        print(f"\n⚠ skill_points = 0 (may be OK if award_skill_points wasn't triggered)")
    
    if last_pattern:
        print(f"✓ last_pattern = '{last_pattern}' (updated)")
    else:
        print(f"⚠ last_pattern not set (may be OK if award_skill_points wasn't triggered)")
    
    return True


async def test_plan_gate():
    """Test 4: Plan-gate preserved (hr_mentor only on appropriate plans)."""
    print("\n" + "=" * 80)
    print("TEST 4: Plan-gate preserved for hr_mentor")
    print("=" * 80)
    
    from agents import personas as personas_agent
    
    # Test with 'personal' plan (hr_mentor NOT available)
    result_personal = await personas_agent.run_persona(
        persona_id="hr_mentor",
        message="Test message",
        company_id="test_phase2",
        user_id="test_user_phase2",
        session_id="test_session_gate",
        plan_id="personal",
    )
    
    print(f"\n✓ Testing with 'personal' plan (hr_mentor NOT available):")
    print(f"  - success: {result_personal.get('success')}")
    print(f"  - error: {result_personal.get('error', 'N/A')}")
    
    if result_personal.get("success"):
        print(f"\n✗ FAIL: hr_mentor should NOT be available on 'personal' plan")
        return False
    
    if "недоступна" not in result_personal.get("error", "").lower():
        print(f"\n✗ FAIL: Expected plan-gate error message")
        return False
    
    print(f"✓ Plan-gate correctly blocks hr_mentor on 'personal' plan")
    
    # Test with 'team' plan (hr_mentor IS available)
    result_team = await personas_agent.run_persona(
        persona_id="hr_mentor",
        message="Test message",
        company_id="test_phase2",
        user_id="test_user_phase2",
        session_id="test_session_gate2",
        plan_id="team",
    )
    
    print(f"\n✓ Testing with 'team' plan (hr_mentor IS available):")
    print(f"  - success: {result_team.get('success')}")
    
    if not result_team.get("success"):
        print(f"\n✗ FAIL: hr_mentor should be available on 'team' plan")
        print(f"  - error: {result_team.get('error', 'N/A')}")
        return False
    
    print(f"✓ Plan-gate correctly allows hr_mentor on 'team' plan")
    
    return True


async def test_other_personas_not_affected():
    """Test 5: Other personas still use legacy path."""
    print("\n" + "=" * 80)
    print("TEST 5: Other personas not affected (still use legacy)")
    print("=" * 80)
    
    from agents import personas as personas_agent
    
    # Test with 'hermes' persona (should use legacy)
    result = await personas_agent.run_persona(
        persona_id="hermes",
        message="Какой у нас план на квартал?",
        company_id="test_phase2",
        user_id="test_user_phase2",
        session_id="test_session_hermes",
        plan_id="personal",
    )
    
    print(f"\n✓ Testing 'hermes' persona:")
    print(f"  - success: {result.get('success')}")
    print(f"  - provider: {result.get('provider')}")
    
    # Hermes should NOT use nxt8_graph (should use legacy)
    if result.get("provider") == "nxt8_graph":
        print(f"\n✗ FAIL: 'hermes' should NOT use nxt8_graph (should use legacy)")
        return False
    
    print(f"✓ 'hermes' correctly uses legacy path (provider: {result.get('provider')})")
    
    # Check audit record
    db = await get_db()
    hermes_request = await db.persona_requests.find_one(
        {"persona_id": "hermes", "company_id": "test_phase2"},
        sort=[("created_at", -1)]
    )
    
    if hermes_request:
        print(f"\n✓ Hermes audit record:")
        print(f"  - provider: {hermes_request.get('provider')}")
        
        if hermes_request.get("provider") == "nxt8_graph":
            print(f"\n✗ FAIL: Hermes audit should NOT have provider='nxt8_graph'")
            return False
        
        print(f"✓ Hermes audit correctly uses legacy provider")
    
    return True


async def test_tool_loop_integration():
    """Test 6: Tool loop actually works through the graph."""
    print("\n" + "=" * 80)
    print("TEST 6: Tool loop integration (award_skill_points execution)")
    print("=" * 80)
    
    from agents import personas as personas_agent
    
    # Clear any existing profile
    db = await get_db()
    await db.user_profiles.delete_many({
        "user_id": "test_tool_loop",
        "company_id": "test_phase2"
    })
    
    # Message designed to trigger award_skill_points
    message = (
        "Я правильно составил запрос с ролью, контекстом и форматом. "
        "Роль: менеджер проекта. Контекст: запуск нового продукта. "
        "Задача: создать план на 3 месяца. Формат: таблица с вехами. "
        "Начисли мне очки за правильный подход!"
    )
    
    result = await personas_agent.run_persona(
        persona_id="hr_mentor",
        message=message,
        company_id="test_phase2",
        user_id="test_tool_loop",
        session_id="test_session_tool_loop",
        plan_id="team",
    )
    
    print(f"\n✓ Response received:")
    print(f"  - success: {result.get('success')}")
    print(f"  - tool_traces count: {len(result.get('tool_traces', []))}")
    
    # Check if award_skill_points was called
    award_called = False
    for trace in result.get("tool_traces", []):
        if trace.get("name") == "award_skill_points":
            award_called = True
            print(f"\n✓ award_skill_points called:")
            print(f"  - args: {trace.get('args', {})}")
            print(f"  - result: {trace.get('result', {})}")
            
            # Check if it succeeded
            if trace.get("result", {}).get("ok"):
                print(f"✓ Tool execution succeeded")
            else:
                print(f"⚠ Tool execution failed: {trace.get('result', {}).get('error')}")
    
    if not award_called:
        print(f"\n⚠ award_skill_points was NOT called by LLM")
        print(f"  This may be OK if the LLM didn't decide to call it")
        print(f"  Content preview: {result.get('content', '')[:200]}...")
        return True  # Not a failure, just LLM behavior
    
    # Wait a moment for DB write
    await asyncio.sleep(0.5)
    
    # Check profile was updated
    profile = await db.user_profiles.find_one({
        "user_id": "test_tool_loop",
        "company_id": "test_phase2"
    })
    
    if not profile:
        print(f"\n⚠ Profile not found after award_skill_points call")
        print(f"  This may indicate the tool didn't execute properly")
        return True  # Not a hard failure
    
    print(f"\n✓ Profile updated:")
    print(f"  - skill_points: {profile.get('skill_points', 0)}")
    print(f"  - last_pattern: {profile.get('last_pattern')}")
    print(f"  - patterns_used: {profile.get('patterns_used', [])}")
    
    if profile.get("skill_points", 0) > 0:
        print(f"\n✓ PASS: Tool loop successfully updated profile")
        return True
    else:
        print(f"\n⚠ skill_points = 0 (tool may not have executed)")
        return True


async def run_all_tests():
    """Run all Phase 2 validation tests."""
    print("\n" + "=" * 80)
    print("PHASE 2 NXT8 VALIDATION: hr_mentor → nxt8_graph")
    print("=" * 80)
    print(f"Started at: {datetime.now(timezone.utc).isoformat()}")
    
    results = {}
    
    try:
        results["test_1_nxt8_graph"] = await test_hr_mentor_nxt8_graph()
    except Exception as e:
        print(f"\n✗ TEST 1 EXCEPTION: {e}")
        import traceback
        traceback.print_exc()
        results["test_1_nxt8_graph"] = False
    
    try:
        results["test_2_audit"] = await test_persona_requests_audit()
    except Exception as e:
        print(f"\n✗ TEST 2 EXCEPTION: {e}")
        import traceback
        traceback.print_exc()
        results["test_2_audit"] = False
    
    try:
        results["test_3_profile"] = await test_profile_skill_points()
    except Exception as e:
        print(f"\n✗ TEST 3 EXCEPTION: {e}")
        import traceback
        traceback.print_exc()
        results["test_3_profile"] = False
    
    try:
        results["test_4_plan_gate"] = await test_plan_gate()
    except Exception as e:
        print(f"\n✗ TEST 4 EXCEPTION: {e}")
        import traceback
        traceback.print_exc()
        results["test_4_plan_gate"] = False
    
    try:
        results["test_5_other_personas"] = await test_other_personas_not_affected()
    except Exception as e:
        print(f"\n✗ TEST 5 EXCEPTION: {e}")
        import traceback
        traceback.print_exc()
        results["test_5_other_personas"] = False
    
    try:
        results["test_6_tool_loop"] = await test_tool_loop_integration()
    except Exception as e:
        print(f"\n✗ TEST 6 EXCEPTION: {e}")
        import traceback
        traceback.print_exc()
        results["test_6_tool_loop"] = False
    
    # Summary
    print("\n" + "=" * 80)
    print("TEST SUMMARY")
    print("=" * 80)
    
    for test_name, passed in results.items():
        status = "✓ PASS" if passed else "✗ FAIL"
        print(f"{status}: {test_name}")
    
    total = len(results)
    passed = sum(1 for v in results.values() if v)
    
